path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	4f7ded71f53f52db021695c2344a035dfc611f1e13569d0e70909f83e95743c3		885315	2026-07-01T07:23:34.280316+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	432395aba6bdaf1ac4f6c712f15b66cb3f82c8d0c1431d6dd1d6fa857ed13072		30137	2026-07-01T07:44:55.833685+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	06f0c17781ec2fe99cb52ca1fdf9eb087a48342cb3f5e4956ef882f72fa57f23		343286	2026-07-01T07:44:55.721369+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	432892a7018f933f036c2608bd06475d8c3b1e6d803f6fd20c6e8689186308a7		30156	2026-07-01T07:44:55.007144+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	92ff12bfbcf14ad5cb3ee507e7ad71047f7e16fd3db87f793499baead75848c2		342422	2026-07-01T07:44:54.893289+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	06137102ded88e8b7bc5d7b7abb4162d857f64d72b4a96dfed393b8b66ad53a8		41420	2026-07-01T07:44:54.205129+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/figures/gdsc_pathway_supergroup_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	effe78fd7ffac644b2e9833035856d5a117fc2bc0c93daeabe01db5bcadb3372		423404	2026-07-01T07:44:53.955925+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	cddbbee3edc3384b4ff96987d3acf40e17cf5a633b0001f5119b5ac2bf5dba78		11158	2026-07-01T07:44:50.977442+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/gdsc_pathway_supergroup_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	eae1caa2f9479bea5bfb94a68981e892900779e31b5840f1e0f4914ce3e03b92		921	2026-07-01T07:44:55.949503+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	abb3b33c2a998434397ec0e1933270d830021743f1db64cbdd8711584aa2c7d1		21298	2026-07-01T07:44:48.631438+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_category_groups_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_category_groups_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_category_groups_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	515da5c25b8412b29fcabab6ce885e4002aba38ba1743b09483ed84315c6841b		2083	2026-07-01T07:44:50.854223+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	ec28468fca020a0f0382cad0f6fd9d11f5f8da720d9768e2575c069b4f0cfd60		268	2026-07-01T07:44:48.630349+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	3b84f21204818371174bdc472f732a5165d753eacfeae4003a49524f3bafc1ee		2316	2026-07-01T07:44:50.853715+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	9e0e7719f213d3ee663a7dadd4beb874f477abe6189ef0556a42984a1465a514		33567	2026-07-01T07:44:50.840923+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_map.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_map.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_map.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	a56af4747b8c4d69a9507875cf3c2b11fe67e9fab3e39d87248ccffadc87d8cd		1063	2026-07-01T07:44:48.207483+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_supergroup_collapsed/tables/gdsc_pathway_supergroup_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	b54e4db513db807169776ba567ee59572bb965e7de0ae8f041a1de8cb5b1bddc		1010234	2026-07-01T07:44:50.838382+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	22253eb2f05707e950cee5902e4345714657f242ea31492e53fb514262f19449		70746	2026-07-01T06:28:36.932882+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	f29bb7acfc88fb6f27256def2d2ef06062ef5f65ccc684a1a572bd56ef9e288e		35227	2026-07-01T06:45:21.974282+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	6f68d88784cf54e6080c301ac44740eabec77039cd2ac8c9b1d6d5d1a4a3d152		390976	2026-07-01T06:45:21.827904+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	a33866020b9ae349fd85992169d837fa8106b8939eb60f4c3db4701ead03678f		35318	2026-07-01T06:45:21.061730+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	c6ca1c0901222ee3e367b02adae1bcb7ccca67493ee28a4f882e8d467ef478c9		396238	2026-07-01T06:45:20.909459+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	3d0634175b2bb54041dff2174dd4833af0c8ae919469228487a9c0e08f049fda		44520	2026-07-01T06:45:20.173833+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	6180e015f4a3d8aadcdb6c77ab277daeb8040d16dbc64f80c278e872f4148697		472397	2026-07-01T06:45:19.858785+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	5b4973ea042f9c60a71ff76999d54a3e0536d57118ae4b84740e6720d7f0f9a9		37811	2026-07-01T06:28:41.086395+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	3e07719048fc0c3d6b4f1d885e502cf9b45872804ca8567bd505044620a6a4f4		655339	2026-07-01T06:28:40.566580+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:18:19.285092+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:18:19.360340+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-01T06:18:19.361296+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-01T06:19:05.973094+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-01T06:19:08.195092+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-01T06:18:17.429878+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-01T06:18:17.431409+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-01T06:18:17.465075+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-01T06:18:17.464682+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-01T06:18:17.692931+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-01T06:28:36.810314+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-01T06:28:36.806735+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-01T06:28:36.803798+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-01T06:19:04.467390+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-01T06:19:12.228298+00:00			.
